# STOP 2-token 简化版v2, 756条, few-shot扫描+用户审批, 2026-08-07
# 用户审批: 新增30个套话, 剔除12个学术术语(linear relationship等)
academic community
accessible through
accuracy drop
accurate description
accurate ground
achieving high
achieving state
active research
advanced machine
after being
after explosion
agent learns
agree well
algebra mathfrak
algorithm namely
algorithm performs
algorithms outperform
almost constant
almost exclusively
almost fully
almost perfect
almost sure
alpha le
alternative approach
analogous results
analysis demonstrates
analysis indicates
analysis reveals
analytical results
appl math
applications running
approach learns
approach yields
approaches infinity
arbitrarily small
art algorithms
art approaches
art baselines
art counterparts
art dl
art results
art sota
assessed using
authors knowledge
automatically generated
available experimental
available online
averaged over
averaging over
based solely
baseline approaches
basic properties
becomes unstable
below gev
benchmarked against
bi sr
boils down
box setting
break down
breaking down
breaks down
brings new
broad class
broad spectrum
bursts frbs
carefully crafted
chain monte
challenge lies
change materials
change over
chem phys
cl br
classic result
classical molecular
clear picture
clear understanding
closely linked
co moving
co spatial
commercially available
common feature
comparative performance
compares favorably
competitive performance
complete description
complete picture
complicated structure
comprehensive analysis
comprehensive experimental
comprehensive overview
comprehensive view
computationally costly
computing mec
computing resources
considerable attention
consistent performance
contained within
conventional methods
correctly predict
counter intuitive
counting spectral
critical issue
cup infty
current approaches
current literature
current state
current status
cut off
cutting edge
data alone
data gathered
dataset containing
datasets containing
days after
deeper understanding
defend against
defense against
dependent schr
depth analysis
design choices
desirable properties
desired properties
desired target
detailed information
detailed studies
detailed theoretical
different angles
different backgrounds
different combinations
different disciplines
different forms
different kinds
different levels
different perspectives
different shapes
different stages
digital world
dimensional euclidean
discover new
disk around
disks around
distinctive features
distributions seds
dominate over
during fine
during inference
earlier studies
early stage
early stages
easily accessible
easily adapted
easily extended
efficiency se
electromagnetic em
element fe
ell infty
emerging field
emerging technologies
emerging technology
empirical evaluation
encountered during
end equation
end fashion
end users
energy per
enough information
entire image
entirely new
equal footing
equally well
equations describing
equations pdes
error prone
error rmse
evaluation demonstrates
everyday life
evolve over
exact analytical
exact expression
exact values
excellent accuracy
excellent performance
existing approaches
existing literature
existing methods
existing schemes
existing solutions
existing studies
experimental conditions
experimental results
explaining why
explains why
explicit upper
explosive growth
exponentially fast
external factors
factors affecting
fairly well
fall short
falls short
fast moving
favorable performance
fe co
few hundred
few minutes
few percent
few studies
few tens
fight against
final classification
findings suggest
first attempt
first author
first ever
first extracts
first part
first person
first stage
first step
first time
first year
five datasets
five orders
fixed size
fl framework
flow around
flowing through
fluctuations around
flux through
following question
following three
formal definition
former case
four different
four key
four main
four types
framework namely
freedom dof
freely available
full generality
full potential
full range
full sample
fully automatic
fully utilize
fundamental challenge
fundamental importance
general enough
general expression
general public
general setting
generalized version
generate high
github com
go through
going through
graph gamma
graphs kgs
greatly benefit
greatly reduced
grows linearly
gyr ago
hand side
health related
high levels
high school
high stakes
higher average
higher level
higher precision
higher quality
highest accuracy
highly accurate
highly competitive
highly desirable
highly dynamic
highly performant
highly uncertain
highly variable
his her
hot topic
https github
huge computational
huge number
huge potential
human beings
human eyes
ideal case
illustrated using
illustrated via
images acquired
immediately after
impressive performance
improved efficiency
improved sensitivity
inclusive deep
inf sup
information contained
information csi
information regarding
initial steps
inner part
integral part
integrals over
inter element
intersection over
key challenge
key components
key element
key elements
key enabling
key factor
key factors
key features
key ingredient
key ingredients
key parameter
key technical
labor intensive
lack thereof
languages like
large family
large fraction
large scales
large values
large variations
large volume
large volumes
largely unexplored
largest sample
lat data
learning ml
least three
leave one
left open
lies within
life applications
like particles
like planets
like structures
limited number
limiting factor
long duration
long history
long lasting
long periods
long run
longer time
low earth
low frequencies
lower computational
lower values
magnitude lower
main body
main challenge
main components
main novelty
main objective
main result
main technical
main tools
maintaining high
making problems
making processes
making use
manual analysis
manual effort
manually labeled
many countries
many disciplines
many downstream
many orders
many practical
many scientific
massive machine
mat ern
matching lower
math phys
math soc
matlab code
matter dm
meaningful information
measurements indicate
mechanisms responsible
medium sized
method consistently
method offers
mild assumptions
minimal number
missing information
mm diameter
mnbi te
mobile phone
model assumes
model demonstrates
model performs
model reaches
model reproduces
modified version
motivation behind
moving through
multiple benchmark
multiple domains
mutually exclusive
na ive
national laboratory
national level
natural consequence
natural extension
natural generalization
natural interpretation
near perfect
near real
near term
near zero
negative answer
negative impact
negatively affects
network cnn
network nn
network rnn
networks gnns
new avenue
new avenues
new era
new ideas
new paradigm
new perspectives
new possibilities
new proof
new ways
new window
new york
newly proposed
next steps
nice properties
nn tev
non expert
non linearly
non minimally
normalization bn
novel approach
number violating
numerical illustrations
numerical results
numerical studies
obtain accurate
odinger equations
older continuous
omega subset
once trained
one expects
one hundred
one obtains
one sided
one stage
one third
one year
ongoing research
open challenge
open issue
open up
opening up
opens new
opens up
originally proposed
outer regions
outperform existing
over baseline
over conventional
over million
over time
over traditional
own right
parameter beta
parameter settings
paramount importance
part ii
pass through
passing through
pay attention
paying special
peer reviewed
per cent
per second
per year
performance gains
performs well
phenomenon occurs
physics behind
pin down
plane magnetic
poor quality
poses significant
possess different
potential benefits
powerful enough
powerful technique
powerful tools
practical applications
pre existing
pre processed
pre specified
precise determination
precise measurements
preferences over
preliminary results
preserved under
primary objective
prior research
prior studies
probe psp
problem becomes
problem concerning
processes gps
processes occurring
produce accurate
projected onto
projections onto
proper choice
proposed approach
proposed estimator
proposed framework
proposed scheme
protect against
protocol against
put forward
python based
quad text
qualitative results
qualitatively different
quantities like
question posed
range leq
rapid growth
rapid modular
rate per
reach up
reasonable accuracy
reasonably well
received considerable
received significant
reduced computational
region blr
relativity gr
remain largely
remain open
remain unknown
research aimed
research community
research topics
resolution sr
resource requirements
results agree
results concerning
results highlight
results hold
results imply
results indicate
rev lett
rich set
right half
right hand
rigorous mathematical
rl algorithm
robust against
satisfactory results
sb te
scale datasets
scale deployment
scale synthetic
scales involved
scientific community
search nas
second author
second largest
second stage
second step
section measurements
separate models
sequence ms
set up
setting up
severe performance
sharp contrast
shed light
shed new
shorter time
shot setting
sight los
sight nlos
signature based
significant advances
significant attention
significant challenge
significant difference
significant enhancement
significant excess
significant fraction
significant gap
